Warning: Tensorflow not installed.
Warning: OpenAI gym not installed.
Creating environments of class tight
Running experiment: 
(MDP)
	lifelong-tight_h-9_w-9
(Agents)
	LRMax-prior19.000000000000004,0
(Params)
	samples : 10
	episodes : 10
	steps : 1000
	track_disc_reward : False

LRMax-prior19.000000000000004 is learning.
  Experience task 1 of 10.
  Experience task 2 of 10.
  Experience task 3 of 10.
  Experience task 4 of 10.
  Experience task 5 of 10.
  Experience task 6 of 10.
  Experience task 7 of 10.
  Experience task 8 of 10.
  Experience task 9 of 10.
  Experience task 10 of 10.

--- TIMES ---
LRMax-prior19.000000000000004 agent took 2100.95 seconds.
-------------

         6733856875 function calls (6733840706 primitive calls) in 2105.677 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 __init__.py:186(_check_versions)
       11    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
       10    0.000    0.000    0.000    0.000 extras.py:241(getdoc)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
        1    0.000    0.000    0.000    0.000 text.py:1954(Annotation)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 tokenize.py:448(open)
       20    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(sum)
       20    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
        9    0.000    0.000    0.000    0.000 _dtype.py:319(_name_get)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:382(_NormalAccessor)
        6    0.000    0.000    0.000    0.000 pathlib.py:1035(home)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
        1    0.000    0.000 2105.322 2105.322 tight.py:14(experiment)
       28    0.000    0.000    0.000    0.000 posixpath.py:230(expanduser)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2266(_IPv6Constants)
        1    0.000    0.000    0.001    0.001 ipaddress.py:9(<module>)
      103    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      103    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 blocks.py:93(Block)
       16    0.000    0.000    0.000    0.000 offsets.py:94(apply_wraps)
        1    0.000    0.000    0.000    0.000 offsets.py:157(DateOffset)
        1    0.000    0.000    0.007    0.007 base.py:7(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:172(CategoricalDtype)
        1    0.000    0.000    0.002    0.002 fractions.py:4(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:668(_tp_cache)
       10    0.000    0.000    0.000    0.000 _multivariate.py:188(__init__)
        1    0.000    0.000    0.000    0.000 kde.py:20(<module>)
        1    0.000    0.000    0.000    0.000 quadrature.py:36(AccuracyWarning)
        1    0.000    0.000    0.006    0.006 _shgo.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_rs.py:17(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1509(<listcomp>)
        1    0.000    0.000    0.004    0.004 _root.py:7(<module>)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
        3    0.000    0.000    0.000    0.000 blas.py:318(_get_funcs)
        1    0.000    0.000    0.000    0.000 sa_helpers.py:2(<module>)
        1    0.000    0.000    0.384    0.384 experiments_maker.py:3(<module>)
       16    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
       10    0.000    0.000    0.000    0.000 _utils.py:183(_supports_unicode)
       10    0.000    0.000    0.001    0.000 _tqdm.py:560(get_lock)
        1    0.000    0.000    0.000    0.000 texmanager.py:29(<module>)
        6    0.000    0.000    0.000    0.000 generic.py:11626(_make_stat_function_ddof)
       38    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:5673(<genexpr>)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:4428(parseImpl)
       18    0.000    0.000    0.000    0.000 version.py:302(__init__)
        1    0.000    0.000    0.257    0.257 AbstractValueIterationClass.py:2(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:1857(<listcomp>)
        1    0.000    0.000    0.000    0.000 lzma.py:9(<module>)
       60    0.000    0.000    0.000    0.000 function_base.py:1680(_place_dispatcher)
        3    0.000    0.000    0.000    0.000 platform.py:1117(_sys_version)
        2    0.000    0.000    0.000    0.000 subprocess.py:1414(wait)
        4    0.000    0.000    0.000    0.000 __init__.py:484(cast)
       60    0.000    0.000    0.000    0.000 function_base.py:32(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 defchararray.py:1810(chararray)
        1    0.000    0.000    0.000    0.000 _exceptions.py:7(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:759(_get_scale_docs)
        1    0.000    0.000    0.003    0.003 table.py:20(<module>)
        1    0.000    0.000    0.000    0.000 os.py:994(close)
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
       68    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 pickle_compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:108(BaseGrouper)
        1    0.000    0.000    0.000    0.000 managers.py:63(BlockManager)
       16    0.000    0.000    0.000    0.000 sparse.py:1747(_create_arithmetic_method)
        1    0.000    0.000    0.000    0.000 offsets.py:2674(Milli)
        1    0.000    0.000    0.000    0.000 offsets.py:2679(Micro)
        1    0.000    0.000    0.000    0.000 offsets.py:2684(Nano)
        1    0.000    0.000    0.000    0.000 docstrings.py:3(<module>)
       19    0.000    0.000    0.000    0.000 dtypes.py:866(construct_from_string)
        1    0.000    0.000    0.000    0.000 dtypes.py:779(PeriodDtype)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:13(<module>)
        1    0.000    0.000    0.000    0.000 trf_linear.py:2(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2766(__new__)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:24(bsr_matrix)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.000    0.000 compressed.py:27(_cs_matrix)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
       10    0.000    0.000    0.000    0.000 _utils.py:169(_is_utf)
       20    0.000    0.000    0.000    0.000 _tqdm.py:981(_comparable)
       26    0.000    0.000    0.000    0.000 core.py:56(is_style_file)
        2    0.000    0.000    0.005    0.002 generic.py:10742(_add_series_or_dataframe_operations)
        1    0.000    0.000    0.000    0.000 transforms.py:30(<module>)
        1    0.000    0.000    0.001    0.001 path.py:10(<module>)
        1    0.000    0.000    0.000    0.000 pyplot.py:2066(<listcomp>)
        5    0.000    0.000    0.000    0.000 six.py:91(__get__)
       19    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:2248(makeOptionalList)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4246(__str__)
       12    0.000    0.000    0.000    0.000 rcsetup.py:67(_listify_validator)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_families)
        2    0.000    0.000    0.000    0.000 deprecation.py:374(_make_keyword_only)
        1    0.000    0.000    0.235    0.235 GatherStateClass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:1542(isEnabledFor)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2705(ConnectionStyle)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
       16    0.000    0.000    0.000    0.000 _internal.py:865(npy_ctypes_check)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6669(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 _asarray.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
        3    0.000    0.000    0.000    0.000 pathlib.py:1219(mkdir)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:1(<module>)
        7    0.000    0.000    0.010    0.001 __init__.py:108(import_module)
        1    0.000    0.000    0.000    0.000 stata.py:1044(StataReader)
        1    0.000    0.000    0.000    0.000 timeseries.py:3(<module>)
        1    0.000    0.000    0.000    0.000 hist.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _core.py:1(<module>)
        1    0.000    0.000    0.001    0.001 message.py:5(<module>)
        3    0.000    0.000    0.001    0.000 base.py:5523(_add_logical_methods)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.006    0.006 array_.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:1318(__getitem__)
        3    0.000    0.000    0.000    0.000 typing.py:1338(__getitem_inner__)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fitpack.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _linprog.py:16(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        1    0.000    0.000    0.001    0.001 _differentiable_functions.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:54(decorator)
        3    0.000    0.000    0.000    0.000 doccer.py:135(_doc)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:62(BaseProcess)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 lrmax.py:42(__init__)
        1    0.000    0.000    0.001    0.001 experiments_maker.py:82(save_return_per_task)
        1    0.000    0.000    0.000    0.000 chart_utils.py:54(load_data)
       20    0.000    0.000    0.000    0.000 _tqdm.py:985(__hash__)
        1    0.000    0.000    0.000    0.000 axes_grid.py:1(<module>)
        1    0.000    0.000    0.003    0.003 util.py:300(find_library)
        4    0.000    0.000    0.000    0.000 generic.py:11545(_make_min_count_stat_function)
        1    0.000    0.000    0.000    0.000 markers.py:146(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:160(<dictcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:252(BboxBase)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
        2    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        3    0.000    0.000    0.006    0.002 decoder.py:334(decode)
      138    0.000    0.000    0.000    0.000 pyparsing.py:1629(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1852(enablePackrat)
       71    0.000    0.000    0.000    0.000 pyparsing.py:2419(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1343(ParserElement)
        9    0.000    0.000    0.000    0.000 rcsetup.py:263(validate_backend)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:152(_property)
        1    0.000    0.000    0.019    0.019 fontconfig_pattern.py:6(<module>)
        1    0.000    0.000    0.256    0.256 make_mdp.py:5(<module>)
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
       26    0.000    0.000    0.000    0.000 core.py:6619(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:276(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:499(StringConverter)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
       40    0.000    0.000    0.000    0.000 threading.py:506(is_set)
        1    0.000    0.000    0.004    0.004 traceback.py:1(<module>)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:2277(all)
        6    0.000    0.000    0.000    0.000 pathlib.py:1321(is_dir)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
       59    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       26    0.000    0.000    0.000    0.000 pathlib.py:282(splitroot)
        9    0.000    0.000    0.000    0.000 pathlib.py:385(wrapped)
       12    0.000    0.000    0.000    0.000 pathlib.py:672(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        6    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
       57    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        4    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 expr.py:367(BaseExprVisitor)
        3    0.000    0.000    0.000    0.000 pytables.py:1663(__init__)
        1    0.000    0.000    0.000    0.000 window.py:476(Window)
        2    0.000    0.000    0.000    0.000 converter.py:58(register)
      103    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 managers.py:1461(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 base.py:11(ExtensionDtype)
        1    0.000    0.000    0.000    0.000 _bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:623(betaprime_gen)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:9(<module>)
        1    0.000    0.000    0.000    0.000 trf.py:95(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:8(<module>)
       18    0.000    0.000    0.000    0.000 data.py:130(_create_method)
        1    0.000    0.000    0.000    0.000 __init__.py:244(<listcomp>)
        6    0.000    0.000    0.000    0.000 gridworld.py:26(__init__)
        8    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        3    0.000    0.000    0.000    0.000 chart_utils.py:73(<listcomp>)
